PM1,PM2.5,PM10,Tempature,Gas,Humidity,Pressure,Altitude,Time in Seconds,Time
0,0,0,23.2528515625,12925,17.680557909950352,1012.2861210896963,8.028043295511782,1676507087.6563427,2023-02-15 16:24:47.656350
0,0,0,23.2735546875,5127,17.647964127401607,1012.2840128198203,8.04560963007765,1676507088.8503327,2023-02-15 16:24:48.850339
0,0,0,23.3149609375,6488,17.61165800924425,1012.2916335075355,7.982113368798988,1676507090.0441117,2023-02-15 16:24:50.044117
0,0,0,23.3571484375,7550,17.560969305401997,1012.2853441174901,8.034517109232311,1676507091.237803,2023-02-15 16:24:51.237808
0,0,0,23.394453125,8443,17.524461203773264,1012.2741506296724,8.127782867497288,1676507092.4305882,2023-02-15 16:24:52.430597
0,0,0,23.426484375,9233,17.46845565342555,1012.2743145740615,8.126416853125294,1676507093.631148,2023-02-15 16:24:53.631156
0,0,0,23.4544140625,9992,17.412255118592242,1012.270904145557,8.154833198572103,1676507094.8245356,2023-02-15 16:24:54.824545
0,0,0,23.4782421875,10712,17.351059289521952,1012.2673051573142,8.18482074403957,1676507096.0190134,2023-02-15 16:24:56.019022
0,0,0,23.4989453125,11405,17.318528270616515,1012.2668670659249,8.188471021783473,1676507097.2138648,2023-02-15 16:24:57.213874
0,0,0,23.5175,12016,17.285891891684837,1012.2678618584057,8.180182184955582,1676507098.4080222,2023-02-15 16:24:58.408030
0,0,0,23.5321484375,12670,17.25305945695626,1012.2639250594293,8.212984526500653,1676507099.6022913,2023-02-15 16:24:59.602301
0,1,1,23.5454296875,13175,17.234555915083074,1012.2593617740589,8.251007030330518,1676507100.7970164,2023-02-15 16:25:00.797025
0,1,1,23.55578125,13802,17.206308710088233,1012.259985977758,8.24580599138387,1676507101.9967241,2023-02-15 16:25:01.996732
0,1,1,23.5641796875,14315,17.177966183819613,1012.2572985651605,8.26819827956736,1676507103.196299,2023-02-15 16:25:03.196307
0,1,1,23.56984375,14816,17.159077827502234,1012.255052923437,8.28690964375684,1676507104.3893356,2023-02-15 16:25:04.389343
0,1,1,23.5755078125,15342,17.13060416062169,1012.2511145130659,8.319725748072063,1676507105.582261,2023-02-15 16:25:05.582269
0,1,1,23.5786328125,15824,17.11159169210408,1012.247949296135,8.34609943041905,1676507106.7819521,2023-02-15 16:25:06.781960
0,1,1,23.5809765625,16162,17.097334232282464,1012.2502299855076,8.32709593092957,1676507107.9749346,2023-02-15 16:25:07.974944
0,1,1,23.582734375,16658,17.083048246524687,1012.2549025561474,8.288162550571359,1676507109.1759915,2023-02-15 16:25:09.176000
0,1,1,23.5833203125,17088,17.063912504046268,1012.2575884869335,8.265782566355794,1676507110.3766177,2023-02-15 16:25:10.376626
0,1,1,23.583125,17440,17.04953015519257,1012.2504869539596,8.324954782312746,1676507111.5693367,2023-02-15 16:25:11.569345
0,1,1,23.583125,17927,17.030369875285217,1012.247101742376,8.35316155284895,1676507112.7645743,2023-02-15 16:25:12.764581
0,1,1,23.581171875,18331,17.01111268358068,1012.2471758912138,8.352543717902233,1676507113.9640272,2023-02-15 16:25:13.964035
0,1,1,23.5786328125,18604,16.98704098127156,1012.2530270788275,8.303789620934284,1676507115.156953,2023-02-15 16:25:15.156961
0,1,1,23.576484375,19057,16.977355833797322,1012.2578478273966,8.263621666057773,1676507116.350051,2023-02-15 16:25:16.350059
0,1,1,23.57375,19388,16.972428685915993,1012.253212274274,8.302246512838723,1676507117.5513136,2023-02-15 16:25:17.551321
0,1,1,23.570625,19713,16.962695029391824,1012.2462219336506,8.36049244031198,1676507118.747024,2023-02-15 16:25:18.747033
0,1,1,23.56828125,20030,16.953002257118687,1012.2490188879631,8.337187213855339,1676507119.9485717,2023-02-15 16:25:19.948580
0,1,1,23.5649609375,20436,16.948046473825414,1012.2450825568897,8.369986151067563,1676507121.1510022,2023-02-15 16:25:21.151011
0,1,1,23.56203125,20716,16.93832523189313,1012.2519637453797,8.31264966203552,1676507122.350718,2023-02-15 16:25:22.350726
0,1,1,23.5594921875,21046,16.942981272523113,1012.2510443469387,8.320310395791093,1676507123.5437133,2023-02-15 16:25:23.543722
0,1,1,23.5563671875,21257,16.933250650062526,1012.2559017254165,8.27983716569004,1676507124.7369044,2023-02-15 16:25:24.736913
0,1,1,23.5536328125,21604,16.93311109834646,1012.2563436661986,8.276154781633874,1676507125.9300396,2023-02-15 16:25:25.930048
0,1,1,23.5512890625,21827,16.92820632672825,1012.2523702397789,8.309262617228498,1676507127.123216,2023-02-15 16:25:27.123225
0,1,1,23.54796875,22123,16.92325200728685,1012.2450487125051,8.370268155195848,1676507128.316419,2023-02-15 16:25:28.316428
0,1,1,23.5442578125,22404,16.918278060828005,1012.2506050158784,8.323971050369307,1676507129.5160239,2023-02-15 16:25:29.516031
0,1,1,23.5407421875,22790,16.91809879678832,1012.2463373438983,8.359530799703586,1676507130.70902,2023-02-15 16:25:30.709028
0,1,1,23.5391796875,23038,16.922803728676836,1012.2470733625725,8.35339802365257,1676507131.9018874,2023-02-15 16:25:31.901895
0,1,1,23.53625,23317,16.927439076473497,1012.2522614480512,8.310169105518598,1676507133.101499,2023-02-15 16:25:33.101507
0,0,0,23.533125,23472,16.927279662970566,1012.2554258462128,8.283802336377411,1676507134.3009276,2023-02-15 16:25:34.300935
0,0,0,23.5294140625,23746,16.92709036619393,1012.247441986303,8.350326517628426,1676507135.4936132,2023-02-15 16:25:35.493622
0,0,0,23.526875,24110,16.936530739226562,1012.2532921201599,8.301581211281698,1676507136.6865776,2023-02-15 16:25:36.686586
0,0,0,23.525703125,24360,16.926901076754763,1012.2496128965187,8.332237728239111,1676507137.886241,2023-02-15 16:25:37.886249
0,0,0,23.520625,24586,16.94578231358628,1012.2477733732894,8.347565282380048,1676507139.0857992,2023-02-15 16:25:39.085807
0,0,0,23.5180859375,24787,16.95043821014203,1012.2519308900133,8.312923423781374,1676507140.2854211,2023-02-15 16:25:40.285430
0,0,0,23.514375,25155,16.95503438609542,1012.2422545585405,8.393550122062978,1676507141.4786687,2023-02-15 16:25:41.478677
0,0,0,23.5118359375,25230,16.95969054491363,1012.2379498836974,8.429418432432227,1676507142.6782894,2023-02-15 16:25:42.678298
0,0,0,23.50734375,25503,16.95946104223156,1012.2371035659801,8.436470312122239,1676507143.8779526,2023-02-15 16:25:43.877960
0,0,0,23.50421875,25751,16.959301394545136,1012.2368826899275,8.4383107462555,1676507145.0773842,2023-02-15 16:25:45.077391
0,0,0,23.501875,25972,16.973540025744743,1012.2396786953759,8.415013252021064,1676507146.2766702,2023-02-15 16:25:46.276678
0,0,0,23.499921875,26148,16.973440175420468,1012.2380597578589,8.428502914472965,1676507147.476056,2023-02-15 16:25:47.476064
0,0,0,23.4977734375,26392,16.982903478957112,1012.234417296522,8.45885348502501,1676507148.6757169,2023-02-15 16:25:48.675725
0,0,0,23.495234375,26541,16.992347485014584,1012.2385744578299,8.42421421780129,1676507149.875258,2023-02-15 16:25:49.875265
0,0,0,23.4926953125,26624,16.992217557954753,1012.2359620769511,8.445981692463322,1676507151.0680537,2023-02-15 16:25:51.068062
0,0,0,23.49015625,27032,16.99208763434256,1012.2384267785854,8.42544474320548,1676507152.2675369,2023-02-15 16:25:52.267544
0,0,0,23.487421875,27240,16.982374051016365,1012.2422526508176,8.393566017961088,1676507153.4670315,2023-02-15 16:25:53.467039
0,0,0,23.4844921875,27346,16.99179781717006,1012.2305161757752,8.491359416243832,1676507154.666541,2023-02-15 16:25:54.666549
0,0,0,23.4817578125,27488,17.001232234907576,1012.2258802704129,8.529988042517857,1676507155.865963,2023-02-15 16:25:55.865971
0,0,0,23.4794140625,27776,16.991537995671024,1012.2219066421956,8.563098366379526,1676507157.058785,2023-02-15 16:25:57.058794
0,0,0,23.4762890625,27740,16.991378112372608,1012.2267624385902,8.522637375640308,1676507158.2517853,2023-02-15 16:25:58.251794
0,0,0,23.475703125,28052,16.996135118391795,1012.2325383268559,8.474509911288058,1676507159.4515362,2023-02-15 16:25:59.451545
0,0,0,23.47375,28220,16.99603516939984,1012.2292269267792,8.502102053784583,1676507160.6446097,2023-02-15 16:26:00.644618
0,0,0,23.4721875,28371,16.981594997090212,1012.2299624419261,8.495973389416214,1676507161.83761,2023-02-15 16:26:01.837618
0,0,0,23.4704296875,28601,16.991078345265223,1012.228674489231,8.506705230308583,1676507163.030608,2023-02-15 16:26:03.030617
0,0,0,23.467890625,28834,17.00052241746046,1012.2192927455937,8.584878761097706,1676507164.2235768,2023-02-15 16:26:04.223586
0,0,0,23.4657421875,29051,16.995625399868448,1012.222419416282,8.558825661774392,1676507165.4182994,2023-02-15 16:26:05.418308
0,0,0,23.4633984375,29071,16.981145599335495,1012.2218303169572,8.563734348736936,1676507166.6113822,2023-02-15 16:26:06.611391
0,0,0,23.4610546875,29394,17.00495973995075,1012.2195489102301,8.582744257330504,1676507167.8043048,2023-02-15 16:26:07.804314
0,0,0,23.4591015625,29435,17.004859755883764,1012.2213143427334,8.56803372060621,1676507168.9983814,2023-02-15 16:26:08.998389
0,0,0,23.4571484375,29599,17.014334662409265,1012.240002523813,8.412314980546324,1676507170.1927192,2023-02-15 16:26:10.192726
0,0,0,23.455390625,29786,17.014244634992927,1012.2319453618683,8.479450769011462,1676507171.3936887,2023-02-15 16:26:11.393697
0,0,0,23.452265625,29766,17.018872271665344,1012.2384928622686,8.424894106223979,1676507172.5879304,2023-02-15 16:26:12.587938
0,0,0,23.4503125,30211,17.013984565085412,1012.2368736180022,8.43838633744092,1676507173.7816777,2023-02-15 16:26:13.781685
0,0,0,23.448359375,30168,17.023460003798004,1012.2318698566377,8.480079913581957,1676507174.981611,2023-02-15 16:26:14.981618
0,0,0,23.4458203125,30494,17.037694505975892,1012.2174114239444,8.600554974827043,1676507176.1752162,2023-02-15 16:26:16.175224
0,0,0,23.443671875,30450,17.03758434721188,1012.2086920915051,8.673209588921818,1676507177.3761654,2023-02-15 16:26:17.376173
0,0,0,23.442109375,30450,17.047081534205198,1012.2161963607265,8.610679566913602,1676507178.57151,2023-02-15 16:26:18.571523
0,0,0,23.4409375,30759,17.05659949016448,1012.2192861809353,8.584933461429305,1676507179.766219,2023-02-15 16:26:19.766225
0,0,0,23.44015625,30916,17.056559393900688,1012.2264227507377,8.525467824266592,1676507180.9625404,2023-02-15 16:26:20.962546
0,0,0,23.4383984375,31258,17.042102470609695,1012.2234423906164,8.550301704388964,1676507182.1542203,2023-02-15 16:26:22.154226
0,0,0,23.435859375,31212,17.03718379075309,1012.2225218738879,8.557971931080745,1676507183.3490574,2023-02-15 16:26:23.349063
0,0,0,23.4346875,31490,17.041912164860623,1012.2323804975583,8.475825017553756,1676507184.542133,2023-02-15 16:26:24.542142
0,0,0,23.433125,31679,17.032255369133956,1012.2365001188871,8.441498493239783,1676507185.7356517,2023-02-15 16:26:25.735659
0,0,0,23.4317578125,31561,17.022609460875287,1012.2358742326927,8.44671364918024,1676507186.9370832,2023-02-15 16:26:26.937092
0,0,0,23.4282421875,31893,17.017641793267845,1012.23160560919,8.4822817460621,1676507188.1359375,2023-02-15 16:26:28.135943
0,0,0,23.426484375,32014,17.01755177040198,1012.2353939873714,8.450715263804193,1676507189.3291972,2023-02-15 16:26:29.329204
0,1,1,23.42453125,32208,17.007877299510884,1012.2303902054005,8.492409060994813,1676507190.5275095,2023-02-15 16:26:30.527516
0,1,1,23.422578125,32159,16.99820373146208,1012.2270786247814,8.520002755272781,1676507191.7214348,2023-02-15 16:26:31.721441
0,1,1,23.4204296875,32282,16.99809382104866,1012.2285124355485,8.50805554026296,1676507192.915989,2023-02-15 16:26:32.915997
1,1,1,23.419453125,32405,16.99804386258649,1012.2387018989239,8.423152325267582,1676507194.109297,2023-02-15 16:26:34.109305
1,1,1,23.4173046875,32705,16.993147525288855,1012.2418278097929,8.397105961553459,1676507195.3024395,2023-02-15 16:26:35.302448
1,1,1,23.41515625,32908,16.99782405141668,1012.2415693411618,8.399259625088627,1676507196.4975028,2023-02-15 16:26:36.497511
0,1,1,23.413203125,33011,17.00729749578485,1012.2433341836149,8.384554264007425,1676507197.6917186,2023-02-15 16:26:37.691726
0,1,1,23.411640625,33088,16.988071698366458,1012.2406848534337,8.406629532335488,1676507198.8879023,2023-02-15 16:26:38.887908
0,1,1,23.408515625,32985,16.987911928352446,1012.2353861991728,8.450780158501091,1676507200.0827389,2023-02-15 16:26:40.082745
1,1,1,23.4063671875,33270,16.987802089498274,1012.2317433790889,8.481133783207897,1676507201.276743,2023-02-15 16:26:41.276749
1,1,1,23.4044140625,33375,16.982916373878197,1012.2335081497465,8.466428904779995,1676507202.4703865,2023-02-15 16:26:42.470392
1,1,1,23.402265625,33480,16.978020930890608,1012.2349417250689,8.454483713052529,1676507203.6694102,2023-02-15 16:26:43.669418
0,0,0,23.400703125,33640,16.94923159544897,1012.232292383809,8.476559221890254,1676507204.8634315,2023-02-15 16:26:44.863440
0,0,0,23.39875,33963,16.953916342497607,1012.2323649619389,8.475954467483826,1676507206.0646026,2023-02-15 16:26:46.064611
0,0,0,23.3966015625,33828,16.958591272130306,1012.2253378726813,8.534507574523222,1676507207.2656715,2023-02-15 16:26:47.265680
1,1,1,23.3946484375,34018,16.9632763202813,1012.2220262056439,8.562102100402175,1676507208.460927,2023-02-15 16:26:48.460932
1,1,1,23.3938671875,34018,16.958451706552115,1012.2274699910755,8.516741697869762,1676507209.6546457,2023-02-15 16:26:49.654652
1,1,1,23.3934765625,34127,16.958431768938418,1012.2268076540838,8.522260617649962,1676507210.847891,2023-02-15 16:26:50.847896
1,1,1,23.3919140625,34293,16.9487832133521,1012.2292346311739,8.50203785705688,1676507212.041054,2023-02-15 16:26:52.041059
1,1,1,23.3909375,34488,16.95830217643617,1012.2428077358387,8.388940831653265,1676507213.2402709,2023-02-15 16:26:53.240279
1,1,1,23.388984375,34573,16.948633761818414,1012.2394959936261,8.416535598307647,1676507214.4407182,2023-02-15 16:26:54.440727
1,1,1,23.387421875,34857,16.943770011176376,1012.2419228932747,8.396313688239172,1676507215.635424,2023-02-15 16:26:55.635433
1,1,1,23.3856640625,34943,16.94846438895358,1012.2406344085538,8.407049859511236,1676507216.835735,2023-02-15 16:26:56.835744
1,1,1,23.384296875,35088,16.953178853675563,1012.2366240911008,8.440465503157784,1676507218.0354192,2023-02-15 16:26:58.035428
1,1,1,23.3825390625,35263,16.94352100248008,1012.2336435184556,8.4653009514752,1676507219.2282999,2023-02-15 16:26:59.228309
1,1,1,23.3815625,35001,16.948255171776776,1012.2404480540494,8.408602640871111,1676507220.4219346,2023-02-15 16:27:00.421944
1,1,1,23.3786328125,35175,16.933754541271924,1012.2439407727338,8.379499929811853,1676507221.6163666,2023-02-15 16:27:01.616376
0,1,1,23.3774609375,35470,16.9384783303191,1012.243645769292,8.381958011816184,1676507222.8163664,2023-02-15 16:27:02.816375
0,1,1,23.3755078125,35351,16.938378760870982,1012.2284895145604,8.508246529079317,1676507224.0174432,2023-02-15 16:27:04.017451
0,0,0,23.3739453125,35470,16.93351563549957,1012.2292242337431,8.502124493457032,1676507225.2188535,2023-02-15 16:27:05.218862
0,0,0,23.3727734375,35799,16.94302302326846,1012.235697468761,8.448186523597128,1676507226.4201448,2023-02-15 16:27:06.420154
0,0,0,23.370234375,35890,16.938109933530175,1012.2347762510138,8.455862516299849,1676507227.6215134,2023-02-15 16:27:07.621522
0,1,1,23.3692578125,35890,16.93327674145082,1012.233120354169,8.469660193595324,1676507228.8224678,2023-02-15 16:27:08.822476
0,1,1,23.3680859375,35860,16.947567807154407,1012.2345173718733,8.458019612531153,1676507230.0156271,2023-02-15 16:27:10.015636
0,1,1,23.36671875,35981,16.947498079929723,1012.2288150260954,8.505534209070483,1676507231.2163324,2023-02-15 16:27:11.216341
0,1,1,23.365546875,36321,16.95222227766609,1012.2285199929381,8.507992568422791,1676507232.4089854,2023-02-15 16:27:12.408993
0,0,0,23.3649609375,36227,16.96176089895061,1012.2359866467152,8.445776966469234,1676507233.6018534,2023-02-15 16:27:13.601862
0,0,0,23.3641796875,36352,16.966505571410124,1012.2329698836005,8.470913982954501,1676507234.8014188,2023-02-15 16:27:14.801427
0,0,0,23.36203125,36414,16.975965530190823,1012.2360950162536,8.444873984246762,1676507235.9942353,2023-02-15 16:27:15.994244
