PM1,PM2.5,PM10,Tempature,Gas,Humidity,Pressure,Altitude,TimeinSeconds,Time
6,7,8,20.3940625,18173,21.412437596122395,996.8136533680137,137.7514045551283,1677110847.0798702,2023-02-22 16:07:27.079877
6,7,8,20.3919140625,4639,21.2396241224476,996.9026381937937,137.00069633783136,1677110848.2809377,2023-02-22 16:07:28.280946
6,7,8,20.3001171875,8376,21.386946429550996,996.9523948902003,136.58095447789677,1677110849.4801369,2023-02-22 16:07:29.480145
6,7,8,20.13625,11730,21.125603088720652,996.921618405996,136.840579414515,1677110850.6777394,2023-02-22 16:07:30.677748
6,7,8,19.9891796875,14561,20.841453694723572,996.870126046769,137.27497429416053,1677110851.8752525,2023-02-22 16:07:31.875261
5,7,7,19.8333203125,17116,20.82235902347114,996.8441854563843,137.4938186852601,1677110853.0699077,2023-02-22 16:07:33.069917
5,7,7,19.716328125,19143,20.604621436631575,996.8043247885882,137.83010697200697,1677110854.2636921,2023-02-22 16:07:34.263699
5,7,7,19.60890625,21004,20.71587373742404,996.7636623607191,138.1731706027704,1677110855.4643981,2023-02-22 16:07:35.464406
5,6,6,19.517890625,22620,20.90666311990249,996.784114163307,138.00061998015667,1677110856.6654963,2023-02-22 16:07:36.665504
5,6,6,19.3969921875,24124,20.909287419903855,996.7476516314792,138.3082541584428,1677110857.8596191,2023-02-22 16:07:37.859627
5,6,6,19.2925,25611,20.707009194924215,996.7369933129943,138.39818005330324,1677110859.0525103,2023-02-22 16:07:39.052519
4,5,5,19.2079296875,26692,20.804905780769438,996.729484070144,138.46153717356634,1677110860.2521317,2023-02-22 16:07:40.252139
4,5,5,19.148359375,27559,20.88471893240216,996.7370285263756,138.39788295122872,1677110861.4517846,2023-02-22 16:07:41.451792
4,5,5,19.113203125,28239,21.08383489042951,996.7586593771678,138.2153809090803,1677110862.6441987,2023-02-22 16:07:42.644206
4,5,5,19.1012890625,28659,21.34862420009329,996.7672201079434,138.14315389845459,1677110863.8373518,2023-02-22 16:07:43.837361
3,4,4,19.1235546875,28352,21.75921767411944,996.759235514091,138.21052001767922,1677110865.0370257,2023-02-22 16:07:45.037034
3,4,4,19.164765625,28164,22.55961714438098,996.7964920868399,137.89618957974974,1677110866.2297754,2023-02-22 16:07:46.229783
3,4,4,19.1985546875,29394,23.444996995150813,996.7809601674702,138.02722986549742,1677110867.422518,2023-02-22 16:07:47.422527
3,4,4,19.2399609375,30472,24.251611483649047,996.7916502766925,137.9370389696676,1677110868.6221611,2023-02-22 16:07:48.622170
3,4,4,19.308125,30737,24.88287413233218,996.8085931275112,137.79409620719653,1677110869.822173,2023-02-22 16:07:49.822181
3,4,4,19.3454296875,31029,25.266010274547533,996.7653240467661,138.1591509510038,1677110871.01622,2023-02-22 16:07:51.016228
3,4,4,19.39796875,31965,26.12122957220547,996.7745026476024,138.08171140033207,1677110872.2092912,2023-02-22 16:07:52.209300
3,4,4,19.4594921875,31750,26.592100104280707,996.7819378845146,138.01898097653773,1677110873.402367,2023-02-22 16:07:53.402377
3,4,4,19.5395703125,31821,27.086767239475115,996.7683764653906,138.13339773228435,1677110874.597054,2023-02-22 16:07:54.597062
3,4,4,19.6223828125,31750,27.80116337752289,996.776185213856,138.06751570731035,1677110875.7903624,2023-02-22 16:07:55.790372
3,4,4,19.7219921875,30233,28.640840773480956,996.7835575426316,138.00531611721317,1677110876.9901316,2023-02-22 16:07:56.990140
3,4,4,19.8290234375,30759,29.88622167619583,996.7848374109594,137.99451803589588,1677110878.1832135,2023-02-22 16:07:58.183223
3,4,4,19.9034375,33166,31.358678160205194,996.830605701031,137.608384350387,1677110879.3762314,2023-02-22 16:07:59.376239
3,4,4,19.93,35263,31.995665840296883,996.9441318367479,136.65065948712368,1677110880.5693448,2023-02-22 16:08:00.569354
3,4,5,19.895625,36258,31.555057391479018,996.9201097033315,136.85330672821624,1677110881.7632768,2023-02-22 16:08:01.763285
3,4,5,19.906171875,37018,31.11431944005094,996.9176169612125,136.87433536641763,1677110882.9561043,2023-02-22 16:08:02.956112
3,4,5,19.9661328125,35829,30.657853725429383,996.8482926936747,137.45916820888743,1677110884.148562,2023-02-22 16:08:04.148569
3,4,5,20.016328125,37083,30.40801759396495,996.7877984988634,137.96953576842435,1677110885.341562,2023-02-22 16:08:05.341571
4,5,6,20.055390625,37777,30.23158403535485,996.7742331903904,138.0839847936644,1677110886.5345562,2023-02-22 16:08:06.534565
4,5,6,20.063203125,38603,29.884147366688737,996.7755572177748,138.07281406376563,1677110887.7274346,2023-02-22 16:08:07.727443
5,6,6,20.071015625,38498,29.47453723937519,996.7785635662518,138.0474497486858,1677110888.9299297,2023-02-22 16:08:08.929937
5,6,6,20.1020703125,38463,29.157025455901838,996.7767983751274,138.06234251365174,1677110890.1322455,2023-02-22 16:08:10.132254
5,6,6,20.133515625,39392,28.918688804349824,996.7706356624913,138.11433695500665,1677110891.3346589,2023-02-22 16:08:11.334667
5,6,6,20.1794140625,39066,28.660989613606407,996.7903861172081,137.94770445843892,1677110892.5399895,2023-02-22 16:08:12.539998
5,6,6,20.2079296875,39246,28.558830018553103,996.8281047589674,137.62948369678986,1677110893.732815,2023-02-22 16:08:13.732824
5,6,6,20.2380078125,39319,28.488148399060393,996.8145874759592,137.74352380039045,1677110894.9254935,2023-02-22 16:08:14.925501
5,6,6,20.2649609375,39650,28.38076754844921,996.8092898317211,137.78821832324792,1677110896.1182156,2023-02-22 16:08:16.118225
5,6,6,20.306171875,38568,28.394401813749607,996.7942305849865,137.91526940142285,1677110897.3182175,2023-02-22 16:08:17.318226
5,6,6,20.3594921875,38709,28.62812720189175,996.7960968730679,137.89952391377477,1677110898.511156,2023-02-22 16:08:18.511165
5,6,6,20.389765625,40522,29.01226314911329,996.7929826909386,137.92579763946404,1677110899.7106576,2023-02-22 16:08:19.710665
5,6,6,20.4204296875,41232,28.988514845832004,996.8090371386066,137.790350218695,1677110900.9033928,2023-02-22 16:08:20.903401
4,5,5,20.4508984375,42008,28.771172306403383,996.8466476477332,137.47304653256467,1677110902.1028397,2023-02-22 16:08:22.102848
4,5,5,20.47453125,42133,28.49099105598951,996.850910798299,137.43708077682314,1677110903.295671,2023-02-22 16:08:23.295680
4,5,5,20.530390625,40639,28.265951706820097,996.8048027768623,137.82607431430773,1677110904.4885864,2023-02-22 16:08:24.488596
4,5,5,20.600703125,40215,28.328749090144377,996.8148920140851,137.74095451588389,1677110905.688195,2023-02-22 16:08:25.688204
5,6,6,20.6766796875,40329,28.679202894418026,996.8243499003215,137.66116186546324,1677110906.8811107,2023-02-22 16:08:26.881120
5,6,6,20.7290234375,40678,28.944949290083837,996.7924953506051,137.92990923744622,1677110908.0807521,2023-02-22 16:08:28.080760
5,6,6,20.788984375,39949,29.20137726280596,996.7481214976494,138.30428984222223,1677110909.2745697,2023-02-22 16:08:29.274578
4,6,6,20.862421875,38393,29.680451329673694,996.7364111221062,138.40309211102334,1677110910.4680316,2023-02-22 16:08:30.468040
4,6,6,20.923359375,39246,30.551955088267952,996.7407973503812,138.36608470740325,1677110911.6620896,2023-02-22 16:08:31.662098
4,6,6,21.0028515625,37181,31.313377092944595,996.7374985407336,138.39391735051493,1677110912.8620842,2023-02-22 16:08:32.862093
4,6,6,21.0747265625,38049,32.35202846448448,996.7332077073971,138.43011998534277,1677110914.0551078,2023-02-22 16:08:34.055117
4,6,6,21.1555859375,37411,33.36143487773337,996.740571156074,138.3679931465783,1677110915.248074,2023-02-22 16:08:35.248082
4,6,6,21.2341015625,37845,34.32347973445361,996.7439822939073,138.33921284375944,1677110916.4476736,2023-02-22 16:08:36.447681
4,5,5,21.315546875,38638,35.21016900336764,996.7573308749104,138.22658954705784,1677110917.6410902,2023-02-22 16:08:37.641099
4,5,5,21.3891796875,39356,35.72739953239082,996.7710587363875,138.11076749729395,1677110918.8342097,2023-02-22 16:08:38.834218
4,5,5,21.462421875,39102,35.85536471291461,996.7824256182985,138.01486602379325,1677110920.027096,2023-02-22 16:08:40.027105
3,5,5,21.5255078125,39392,35.91642866352139,996.8020610930922,137.84920517949396,1677110921.2202091,2023-02-22 16:08:41.220219
3,5,5,21.612421875,38393,35.941269263513746,996.804236167944,137.83085464056825,1677110922.4131434,2023-02-22 16:08:42.413152
3,5,5,21.6903515625,38994,36.36785946879326,996.7829041645098,138.01082858711368,1677110923.6063666,2023-02-22 16:08:43.606376
3,5,5,21.7657421875,39687,36.66817525883907,996.7724727739093,138.09883732759675,1677110924.7993026,2023-02-22 16:08:44.799312
3,5,5,21.8440625,40063,36.67581847786068,996.7821019619547,138.017596674233,1677110925.9922805,2023-02-22 16:08:45.992289
3,5,5,21.92453125,39987,36.5785349841806,996.7851780763115,137.9916438888671,1677110927.1918292,2023-02-22 16:08:47.191838
3,5,5,22.00421875,40795,36.43699145501954,996.7886066052198,137.9627179032024,1677110928.3864527,2023-02-22 16:08:48.386460
3,5,5,22.0971875,39283,36.19745199691699,996.8024178671118,137.84619516796803,1677110929.5804307,2023-02-22 16:08:49.580439
3,5,5,22.2165234375,38958,36.41895521017372,996.784347787488,137.99864892362106,1677110930.780758,2023-02-22 16:08:50.780800
2,4,4,22.3141796875,38958,36.882588926719244,996.7805925006714,138.03033183070585,1677110931.981672,2023-02-22 16:08:51.981680
2,4,4,22.4165234375,39319,37.25924195293999,996.7761919134692,138.06745918318438,1677110933.1757498,2023-02-22 16:08:53.175758
2,4,4,22.5055859375,39874,37.50743768473311,996.7782412285619,138.0501692823259,1677110934.369322,2023-02-22 16:08:54.369330
2,5,5,22.591328125,40138,37.39905942836312,996.7713250547521,138.1085205804195,1677110935.5702758,2023-02-22 16:08:55.570284
2,5,5,22.6973828125,39613,37.137037037426495,996.7577974005812,138.2226534459702,1677110936.7653005,2023-02-22 16:08:56.765310
2,5,5,22.79171875,38922,37.30773243004264,996.7617938163334,138.18893554176282,1677110937.958945,2023-02-22 16:08:57.958954
2,5,6,22.8926953125,38151,37.77496870977198,996.758265776459,138.218701736092,1677110939.1600604,2023-02-22 16:08:59.160069
2,5,6,22.9860546875,38673,38.59061838893949,996.7537893318945,138.25646977634972,1677110940.3679678,2023-02-22 16:09:00.367976
2,5,6,23.07453125,40522,38.95943507388183,996.739421363025,138.37769414813602,1677110941.5661833,2023-02-22 16:09:01.566193
3,5,6,23.135078125,42302,38.72951880278228,996.7290518640326,138.4651838025846,1677110942.7673252,2023-02-22 16:09:02.767333
3,5,6,23.1872265625,42901,37.75445825327245,996.7164631779888,138.57139819764078,1677110943.9614143,2023-02-22 16:09:03.961422
3,5,6,23.2471875,43251,36.64737376848389,996.7101528940952,138.62464030163358,1677110945.1615608,2023-02-22 16:09:05.161569
3,5,6,23.254609375,45188,35.586995100594386,996.7056475506139,138.66265365000262,1677110946.3609178,2023-02-22 16:09:06.360925
3,5,6,23.269453125,45092,34.4034514953245,996.7186168404332,138.55322704598674,1677110947.560152,2023-02-22 16:09:07.560160
3,5,6,23.307734375,44570,33.49720002753361,996.7267870021532,138.4842930189746,1677110948.759643,2023-02-22 16:09:08.759651
3,7,8,23.33625,45675,32.606292661092155,996.7406170079668,138.36760628646854,1677110949.9590096,2023-02-22 16:09:09.959017
4,7,9,23.35109375,46629,31.885957817721778,996.726526420358,138.4864916161893,1677110951.1586635,2023-02-22 16:09:11.158671
4,9,10,23.3315625,47043,30.973899006992916,996.7378572900157,138.39089051546418,1677110952.359084,2023-02-22 16:09:12.359092
4,9,10,23.3067578125,47466,29.940032445755456,996.7150094811689,138.5836635292592,1677110953.5594575,2023-02-22 16:09:13.559465
5,10,11,23.288984375,47466,29.65800296501504,996.7360371039401,138.4062477762395,1677110954.7588103,2023-02-22 16:09:14.758818
5,11,12,23.250703125,47413,29.0533537734844,996.7549162733278,138.24696168868965,1677110955.9582264,2023-02-22 16:09:15.958235
5,10,12,23.2301953125,47096,28.67841183765658,996.7882743522267,137.96552106849106,1677110957.150886,2023-02-22 16:09:17.150894
5,11,11,23.183515625,48527,28.417659500515867,996.815080267831,137.73936628342557,1677110958.35031,2023-02-22 16:09:18.350318
6,12,12,23.163984375,48032,28.143909400209882,996.8483687343443,137.4585266971456,1677110959.5450673,2023-02-22 16:09:19.545076
6,12,12,23.1024609375,49175,27.830906033537904,996.8554125124687,137.3991025320026,1677110960.7454717,2023-02-22 16:09:20.745479
6,11,11,23.003828125,49724,27.463785255254646,996.8578677414741,137.37838930559647,1677110961.945253,2023-02-22 16:09:21.945262
5,10,10,22.864375,50136,27.042819225090643,996.868070755273,137.29231332331048,1677110963.1392932,2023-02-22 16:09:23.139302
5,9,9,22.7794140625,49782,26.642999754796723,996.869628328089,137.2791731891865,1677110964.3388374,2023-02-22 16:09:24.338845
5,9,9,22.7012890625,49958,26.38933502829331,996.8623133938759,137.34088423114983,1677110965.5381572,2023-02-22 16:09:25.538165
5,9,9,22.6403515625,49232,26.230178713586184,996.8330425359928,137.58782588859125,1677110966.7375426,2023-02-22 16:09:26.737551
4,9,10,22.6079296875,49033,26.274128414805368,996.8210485215603,137.68901429423497,1677110967.9370704,2023-02-22 16:09:27.937078
4,9,10,22.5774609375,48583,26.395555048771353,996.808939558558,137.79117347219616,1677110969.1379633,2023-02-22 16:09:29.137972
4,9,10,22.55734375,48168,26.646938779602078,996.7837388954249,138.00378606678714,1677110970.3320065,2023-02-22 16:09:30.332015
4,10,10,22.5565625,46939,27.107431511099783,996.792566276107,137.92931085233784,1677110971.525042,2023-02-22 16:09:31.525052
4,10,10,22.570234375,46629,27.78927290523961,996.7816518675648,138.02139406876097,1677110972.7194667,2023-02-22 16:09:32.719475
4,10,10,22.589375,47466,28.433143976801396,996.7917058510549,137.93657009890345,1677110973.9200194,2023-02-22 16:09:33.920028
4,9,9,22.6098828125,48948,28.95929108028066,996.8293824675565,137.61870422696236,1677110975.1146078,2023-02-22 16:09:35.114616
4,9,9,22.6145703125,50464,28.886116316565406,996.8659378204719,137.31030740428398,1677110976.3100286,2023-02-22 16:09:36.310037
4,9,9,22.597578125,51855,28.4442668985088,996.9185957133225,136.86607866127787,1677110977.5157318,2023-02-22 16:09:37.515740
4,8,9,22.55890625,52628,27.89784127424778,996.8944488903525,137.069782000584,1677110978.7113612,2023-02-22 16:09:38.711370
4,8,9,22.4915234375,52760,27.200976277741834,996.8780056822102,137.208499695491,1677110979.917872,2023-02-22 16:09:39.917879
4,8,9,22.40734375,52433,26.656315526671015,996.8689082263551,137.28524817332226,1677110981.1188834,2023-02-22 16:09:41.118892
3,7,7,22.3653515625,51135,26.24580716872003,996.8560695067406,137.39355987956196,1677110982.313455,2023-02-22 16:09:42.313464
3,7,7,22.3294140625,51352,26.253438179191512,996.8415353595618,137.51617613938814,1677110983.513079,2023-02-22 16:09:43.513087
3,7,7,22.26828125,51728,26.326142026188133,996.8304274864174,137.60988786715117,1677110984.7124035,2023-02-22 16:09:44.712412
2,6,7,22.1778515625,52727,26.32457457016881,996.8158629830094,137.73276278582088,1677110985.9052866,2023-02-22 16:09:45.905295
2,6,7,22.090546875,51477,26.292353997532267,996.813247040054,137.75483260940652,1677110987.1048615,2023-02-22 16:09:47.104869
2,6,7,21.9942578125,52661,26.33669471233096,996.8208756974004,137.69047234547466,1677110988.2976913,2023-02-22 16:09:48.297700
2,5,6,21.8878125,51919,26.41118369162134,996.8097748842695,137.78412608269574,1677110989.492008,2023-02-22 16:09:49.492017
2,5,6,21.8122265625,51571,26.518906451638767,996.8030467360211,137.84088956329236,1677110990.686166,2023-02-22 16:09:50.686174
2,5,6,21.763203125,50495,26.742190438661495,996.8171439844525,137.72195542817275,1677110991.8858323,2023-02-22 16:09:51.885840
2,4,5,21.7176953125,49929,27.188583606877838,996.8101248302821,137.78117369581892,1677110993.0786004,2023-02-22 16:09:53.078608
2,4,5,21.6883984375,48891,27.783212197919656,996.8099960045263,137.78226055899702,1677110994.2781878,2023-02-22 16:09:54.278196
2,4,5,21.656171875,48583,28.53176377678028,996.7948386081538,137.91013963273633,1677110995.470997,2023-02-22 16:09:55.471006
2,4,5,21.6313671875,49405,29.279698781459047,996.7870439988037,137.97590136985573,1677110996.6638994,2023-02-22 16:09:56.663909
