PM1,PM2.5,PM10,Tempature,Gas,Humidity,Pressure,Altitude,TimeinSeconds,Time
2,4,5,21.603046875,50920,29.798934475861827,996.8205841814832,137.6929317540718,1677110997.856747,2023-02-22 16:09:57.856755
2,4,5,21.5731640625,49870,29.997171851863488,996.8396965253385,137.53168943173625,1677110999.056243,2023-02-22 16:09:59.056251
2,4,5,21.58859375,49376,30.241780448303103,996.8334883503034,137.5840647616041,1677111000.2492454,2023-02-22 16:10:00.249254
2,4,5,21.5923046875,49958,30.740662077041655,996.8481342507246,137.46050490178112,1677111001.4490917,2023-02-22 16:10:01.449100
2,4,5,21.6106640625,49004,31.082689948874297,996.8400838187484,137.52842203581991,1677111002.641904,2023-02-22 16:10:02.641914
2,3,4,21.6227734375,49782,31.441050090655512,996.819880735615,137.69886646093786,1677111003.8417368,2023-02-22 16:10:03.841746
2,3,4,21.6083203125,50315,31.605440430337463,996.805801851428,137.81764539765567,1677111005.0374734,2023-02-22 16:10:05.037482
2,3,4,21.605,50225,31.658624209965637,996.7850639801641,137.99260650238597,1677111006.2430055,2023-02-22 16:10:06.243014
2,3,4,21.57296875,50950,31.720045430451194,996.758419817231,138.21740208699163,1677111007.4498813,2023-02-22 16:10:07.449889
2,3,4,21.4891796875,51887,31.659326050082186,996.7496648189575,138.29126866921735,1677111008.647838,2023-02-22 16:10:08.647847
2,3,4,21.4243359375,51982,31.40802204326159,996.7506869594191,138.28264476579506,1677111009.8415895,2023-02-22 16:10:09.841598
3,4,5,21.3946484375,52239,31.24547158404778,996.7481829808913,138.30377110098155,1677111011.03585,2023-02-22 16:10:11.035859
3,4,5,21.3673046875,52563,31.157882307354257,996.7614016311323,138.19224441764234,1677111012.229867,2023-02-22 16:10:12.229876
3,4,5,21.32140625,53628,31.047490747286155,996.784001656885,138.0015691822007,1677111013.4307232,2023-02-22 16:10:13.430731
4,5,6,21.2809765625,53936,30.788839114953202,996.7837204974724,138.0039412879613,1677111014.6354342,2023-02-22 16:10:14.635443
4,5,6,21.2649609375,53190,30.474419853373085,996.7703825136906,138.11647276200372,1677111015.8348677,2023-02-22 16:10:15.834876
4,5,6,21.262421875,52465,30.25706152617059,996.7577018008831,138.22346002542102,1677111017.034137,2023-02-22 16:10:17.034145
5,6,7,21.2825390625,51950,30.20581512452707,996.7391379055449,138.38008572900253,1677111018.2342072,2023-02-22 16:10:18.234215
5,6,7,21.3051953125,50889,30.41947773921788,996.7214517104828,138.52930837230977,1677111019.427188,2023-02-22 16:10:19.427197
5,6,7,21.3317578125,50374,30.761236926414377,996.7103034810689,138.62336974272992,1677111020.6262963,2023-02-22 16:10:20.626304
6,8,8,21.3415234375,51571,31.262266487542163,996.7165420643718,138.5707326069682,1677111021.8190138,2023-02-22 16:10:21.819021
6,8,8,21.3528515625,52174,31.492646940101857,996.7203393447522,138.5386937387784,1677111023.0114377,2023-02-22 16:10:23.011446
6,8,8,21.3571484375,52924,31.53573859147764,996.7359642913839,138.40686211028134,1677111024.2111087,2023-02-22 16:10:24.211117
7,9,9,21.361640625,53324,31.33330157866266,996.7468587446717,138.3149438412533,1677111025.4112492,2023-02-22 16:10:25.411257
7,9,9,21.36359375,54108,31.051066041116034,996.772046263576,138.10243577426846,1677111026.6052408,2023-02-22 16:10:26.605249
7,9,9,21.38703125,53291,30.808392318789917,996.8079242100195,137.79973966609109,1677111027.8065665,2023-02-22 16:10:27.806574
7,10,10,21.383515625,54004,30.558556733255124,996.8138384427829,137.74984314103762,1677111029.0072455,2023-02-22 16:10:29.007254
7,10,10,21.387421875,54281,30.495241692700898,996.8220661490273,137.6804289652343,1677111030.200125,2023-02-22 16:10:30.200133
7,10,10,21.3899609375,54351,30.283521462632155,996.8111444852034,137.77257118564435,1677111031.3930833,2023-02-22 16:10:31.393093
8,11,12,21.3962109375,53392,30.141165340682186,996.8249831558323,137.6558193473532,1677111032.592653,2023-02-22 16:10:32.592661
8,11,12,21.3977734375,53493,30.278875887890315,996.8360298365884,137.56262345557968,1677111033.7869146,2023-02-22 16:10:33.786923
8,11,12,21.4403515625,51919,30.436042734074313,996.8449496891858,137.4873712694632,1677111034.979869,2023-02-22 16:10:34.979877
9,12,12,21.51203125,51290,30.60646387482194,996.8250258819113,137.65545888497516,1677111036.1728942,2023-02-22 16:10:36.172903
9,12,12,21.5450390625,51855,31.24230361907272,996.8381372408315,137.54484432600626,1677111037.3658717,2023-02-22 16:10:37.365880
9,12,12,21.5782421875,51383,31.634925609630898,996.8414533659073,137.516867876908,1677111038.565423,2023-02-22 16:10:38.565431
10,13,13,21.6196484375,51073,32.05620265084554,996.8551264867236,137.40151555441267,1677111039.759712,2023-02-22 16:10:39.759721
10,13,13,21.6602734375,52760,32.17779273186049,996.8472456177157,137.46800179534338,1677111040.9596756,2023-02-22 16:10:40.959685
10,13,13,21.7188671875,52498,32.2258789070099,996.8441364327471,137.49423227111265,1677111042.1625357,2023-02-22 16:10:42.162545
10,14,14,21.7841015625,52400,32.21011895494578,996.8403190498788,137.5264375118851,1677111043.3625052,2023-02-22 16:10:43.362514
10,14,14,21.85734375,50920,32.25414770625312,996.8583222042821,137.37455529260146,1677111044.562755,2023-02-22 16:10:44.562764
10,14,14,21.924140625,51321,32.48049249210324,996.8553935805684,137.39926224872596,1677111045.7622533,2023-02-22 16:10:45.762261
10,14,14,21.97765625,52174,32.76536933692025,996.8504668624938,137.4408260027346,1677111046.9568303,2023-02-22 16:10:46.956839
10,14,14,22.0341015625,49782,32.889100641343326,996.8554926727339,137.39842626949385,1677111048.1566868,2023-02-22 16:10:48.156696
10,14,14,22.089375,49578,33.36987485838648,996.8602320367288,137.35844326922407,1677111049.3506079,2023-02-22 16:10:49.350616
9,13,13,22.146796875,49347,33.97755947010689,996.8584262425991,137.3736775878469,1677111050.5501397,2023-02-22 16:10:50.550147
9,13,13,22.1887890625,50920,34.48269404961442,996.8577967749286,137.37898800523075,1677111051.749569,2023-02-22 16:10:51.749577
9,13,13,22.2305859375,50676,34.59033077696391,996.8585208277043,137.37287963385765,1677111052.94233,2023-02-22 16:10:52.942339
9,12,13,22.2880078125,50646,34.59569411672871,996.8566787981852,137.38841966887892,1677111054.141825,2023-02-22 16:10:54.141833
9,12,13,22.34328125,51135,34.67190236099368,996.8613583309981,137.3489414633212,1677111055.3411517,2023-02-22 16:10:55.341159
9,12,13,22.405390625,52727,34.59027629928408,996.8656408443825,137.31281278656758,1677111056.53396,2023-02-22 16:10:56.533968
8,11,12,22.466328125,53090,34.15946539248239,996.8730132074468,137.25061742665085,1677111057.73348,2023-02-22 16:10:57.733488
8,11,12,22.504609375,55237,33.450929743456975,996.8745622938379,137.23754893887744,1677111058.9264066,2023-02-22 16:10:58.926415
8,11,12,22.5423046875,56641,32.578449829408086,996.8751250331791,137.23280153038107,1677111060.121073,2023-02-22 16:11:00.121081
8,11,12,22.5844921875,57409,31.518682089187855,996.864615319314,137.321464438386,1677111061.315201,2023-02-22 16:11:01.315210
8,11,12,22.6430859375,57683,30.494507843752416,996.8747786269948,137.23572389851415,1677111062.514672,2023-02-22 16:11:02.514679
8,11,12,22.706171875,57840,29.54120653318357,996.8569640194224,137.3860134366391,1677111063.7074955,2023-02-22 16:11:03.707504
8,10,11,22.7493359375,58641,28.749953889698922,996.8497425901353,137.4469362665636,1677111064.9069626,2023-02-22 16:11:04.906970
8,10,11,22.7981640625,57761,27.994866709950557,996.8401557543632,137.5278151520358,1677111066.0996342,2023-02-22 16:11:06.099642
8,10,11,22.8466015625,58601,27.389228236419463,996.8231448152527,137.67132868360088,1677111067.2925217,2023-02-22 16:11:07.292530
7,9,10,22.8989453125,58278,27.09731610071227,996.8751779748188,137.23235490170603,1677111068.4855745,2023-02-22 16:11:08.485582
7,9,10,22.99953125,56452,26.690641034369907,996.9233610550656,136.82587856416126,1677111069.6850414,2023-02-22 16:11:09.685050
7,9,10,23.0657421875,58078,26.51473366234749,996.91911816044,136.86167132552336,1677111070.884385,2023-02-22 16:11:10.884393
6,7,8,23.0844921875,60226,26.25810481962036,996.9098948825371,136.9394786762735,1677111072.0837126,2023-02-22 16:11:12.083720
6,7,8,23.1149609375,58845,25.77658256844101,996.9016644553458,137.00891085441296,1677111073.2768464,2023-02-22 16:11:13.276855
6,7,8,23.1821484375,55491,25.478715703340974,996.8973266329278,137.04550506624958,1677111074.4770713,2023-02-22 16:11:14.477079
5,7,7,23.2610546875,52239,25.766772634098782,996.9074821751196,136.95983231424816,1677111075.6782563,2023-02-22 16:11:15.678264
5,7,7,23.326875,52596,26.74132639486269,996.9109618213166,136.9304779765559,1677111076.8764255,2023-02-22 16:11:16.876434
5,7,7,23.4016796875,53594,27.697893423688768,996.9294374373794,136.7746188441146,1677111078.0793612,2023-02-22 16:11:18.079369
5,7,8,23.5212109375,54526,28.22461217283118,996.9803462506712,136.3451674049546,1677111079.2849114,2023-02-22 16:11:19.284919
5,7,8,23.6235546875,54561,28.33230660874072,996.9229787970231,136.8291032611279,1677111080.4850655,2023-02-22 16:11:20.485074
5,7,8,23.6841015625,55201,28.33190891464463,996.8955515697725,137.0604796761147,1677111081.6781452,2023-02-22 16:11:21.678154
5,7,8,23.7087109375,56452,28.33911993676244,996.8774440943198,137.21323737897225,1677111082.8712234,2023-02-22 16:11:22.871233
5,7,8,23.7169140625,56452,28.151196927580504,996.8691513501873,137.28319711076162,1677111084.0642657,2023-02-22 16:11:24.064275
5,7,8,23.6721875,57448,27.604365847807795,996.8113558691066,137.77078780655177,1677111085.25734,2023-02-22 16:11:25.257349
5,8,9,23.6305859375,57643,27.46564439035529,996.780773082945,138.02880827738244,1677111086.4501426,2023-02-22 16:11:26.450151
5,8,9,23.6192578125,58601,27.303425444832865,996.8227527596329,137.67463630135717,1677111087.6430779,2023-02-22 16:11:27.643087
5,8,9,23.67296875,55820,27.006210998456858,996.868493704486,137.28874519995196,1677111088.8359044,2023-02-22 16:11:28.835913
5,8,9,23.67453125,56565,26.8973767374118,996.8474172681881,137.46655367707197,1677111090.0288947,2023-02-22 16:11:30.028903
5,8,9,23.638984375,58520,26.956899363550324,996.8218717672981,137.6820688880853,1677111091.2284465,2023-02-22 16:11:31.228454
5,8,9,23.573359375,60098,26.687575389030698,996.7917501099696,137.93619669452866,1677111092.4280026,2023-02-22 16:11:32.428011
5,8,9,23.50265625,60832,26.253265808012166,996.7683546178753,138.13358205927642,1677111093.627424,2023-02-22 16:11:33.627432
5,8,9,23.47140625,59885,25.76169987786153,996.7635032983816,138.17451261333522,1677111094.8217835,2023-02-22 16:11:34.821792
5,8,9,23.484296875,58358,25.582857732690783,996.8002633891177,137.8643719632717,1677111096.0155287,2023-02-22 16:11:36.015537
5,8,9,23.51125,58479,25.61050324967447,996.8283824127211,137.62714125227154,1677111097.2096987,2023-02-22 16:11:37.209707
5,8,9,23.541328125,57722,25.65893322136197,996.8515724714532,137.43149863115866,1677111098.4095798,2023-02-22 16:11:38.409589
5,8,9,23.5753125,58278,25.759075941983177,996.8643706358167,137.32352866634054,1677111099.6035314,2023-02-22 16:11:39.603539
6,9,9,23.62453125,56340,25.89131232042785,996.8924665568425,137.0865052043383,1677111100.802984,2023-02-22 16:11:40.802992
6,9,9,23.669453125,57370,26.16257282316501,996.8947666231232,137.0671015712418,1677111101.9957469,2023-02-22 16:11:41.995755
6,9,9,23.6864453125,58039,26.39098689440575,996.8994670236,137.0274485457139,1677111103.1900208,2023-02-22 16:11:43.190029
7,10,10,23.7216015625,57409,26.414306174789136,996.9023622512157,137.00302420548965,1677111104.3912554,2023-02-22 16:11:44.391263
7,10,10,23.7532421875,58118,26.468386536144934,996.8824584484205,137.17093522101973,1677111105.5856411,2023-02-22 16:11:45.585650
7,10,10,23.7770703125,56755,26.54777013050729,996.8698047792936,137.27768459691598,1677111106.7865872,2023-02-22 16:11:46.786595
7,10,11,23.7940625,57022,26.668110449833218,996.8660361413332,137.30947793917346,1677111107.9862611,2023-02-22 16:11:47.986269
7,10,11,23.8223828125,58039,26.83609108818324,996.8727260466969,137.25303998976145,1677111109.1789384,2023-02-22 16:11:49.178948
7,10,11,23.840546875,58238,26.91528553950663,996.8827575405559,137.16841202158082,1677111110.3718133,2023-02-22 16:11:50.371823
7,11,11,23.8520703125,58601,26.781332577672448,996.881696553581,137.17736271687514,1677111111.571348,2023-02-22 16:11:51.571357
7,11,11,23.88390625,58682,26.61798432522758,996.8908674490116,137.09999548982285,1677111112.7654734,2023-02-22 16:11:52.765481
7,11,11,23.8833203125,58927,26.550650099190165,996.8932737096641,137.07969596287006,1677111113.965856,2023-02-22 16:11:53.965864
8,10,10,23.87453125,59091,26.374158657107326,996.8802864962661,137.18925825030692,1677111115.1601396,2023-02-22 16:11:55.160148
8,10,10,23.83078125,60183,26.236576412621503,996.886753990051,137.13469725500374,1677111116.3530853,2023-02-22 16:11:56.353094
8,10,10,23.74640625,61539,25.931239529908037,996.852426382144,137.42429469535793,1677111117.5525026,2023-02-22 16:11:57.552510
8,10,10,23.6114453125,63287,25.4946469061495,996.8401525973852,137.52784178583295,1677111118.7519119,2023-02-22 16:11:58.751920
8,10,10,23.4425,64198,25.08284853810324,996.8538944516553,137.4119094791328,1677111119.9513211,2023-02-22 16:11:59.951329
8,10,10,23.255,63715,24.589802930354253,996.8534011207837,137.41607141223167,1677111121.1506422,2023-02-22 16:12:01.150651
7,10,10,23.08078125,63572,24.23183772018385,996.8597416680767,137.36258019057814,1677111122.3501213,2023-02-22 16:12:02.350129
7,10,10,22.855,64986,23.96775441588017,996.8591543500347,137.36753501304509,1677111123.5495434,2023-02-22 16:12:03.549551
7,10,10,22.6501171875,64639,23.670534672946676,996.839239271562,137.53554704871596,1677111124.7489247,2023-02-22 16:12:04.748933
7,10,10,22.4409375,64590,23.555407253525708,996.8322287743559,137.59469121872556,1677111125.948409,2023-02-22 16:12:05.948417
7,10,10,22.21828125,65590,23.484928206999424,996.8311800852422,137.60353852989277,1677111127.1480863,2023-02-22 16:12:07.148095
7,10,10,21.9833203125,66885,23.46912418438449,996.8211336528525,137.68829607420855,1677111128.3475463,2023-02-22 16:12:08.347555
8,10,10,21.751484375,67364,23.368042776777834,996.8396998007753,137.53166179855032,1677111129.546981,2023-02-22 16:12:09.546988
8,10,10,21.5192578125,67579,23.277176204430024,996.8523033752641,137.42533243081542,1677111130.7400255,2023-02-22 16:12:10.740034
8,10,10,21.33078125,67579,23.104094424030023,996.848591384934,137.45664832139275,1677111131.9407225,2023-02-22 16:12:11.940730
7,9,9,21.155390625,68233,23.06748453156301,996.8497929779633,137.44651117370574,1677111133.1349723,2023-02-22 16:12:13.134980
7,9,9,20.9926953125,67418,22.976674598711572,996.8519101228567,137.4286500668169,1677111134.3359168,2023-02-22 16:12:14.335925
7,9,9,20.875703125,65692,22.98904712175488,996.8327883231196,137.5899705644042,1677111135.5293489,2023-02-22 16:12:15.529357
7,9,9,20.785859375,65590,23.268757710884117,996.8287899917564,137.6237026853617,1677111136.73057,2023-02-22 16:12:16.730578
7,9,9,20.692890625,66885,23.563870757340258,996.8161516477431,137.7303274222298,1677111137.9240487,2023-02-22 16:12:17.924058
7,9,9,20.6024609375,66938,23.567894831778652,996.7774238422676,138.05706549900344,1677111139.1251872,2023-02-22 16:12:19.125194
7,9,9,20.4856640625,66780,23.630480546008815,996.7534030806842,138.25972860818695,1677111140.3249972,2023-02-22 16:12:20.325005
7,9,9,20.3925,66413,23.694654847426182,996.7184474631935,138.55465613578423,1677111141.517792,2023-02-22 16:12:21.517800
7,9,9,20.3016796875,67525,24.182298228286527,996.7513527348592,138.2770275542915,1677111142.7186322,2023-02-22 16:12:22.718642
6,8,8,20.2122265625,68288,24.262042507866337,996.7663100284548,138.15083222853735,1677111143.9131913,2023-02-22 16:12:23.913200
6,8,8,20.116328125,68731,24.174758731945857,996.8108040880554,137.7754430092951,1677111145.1061482,2023-02-22 16:12:25.106157
6,8,8,20.0346875,69067,24.234819901388157,996.8219544022603,137.68137172910227,1677111146.2995687,2023-02-22 16:12:26.299576
6,8,8,19.96828125,68899,23.968166451508882,996.8014274717119,137.85455088382548,1677111147.4921558,2023-02-22 16:12:27.492164
