PM1,PM2.5,PM10,Tempature,Gas,Humidity,Pressure,Altitude,TimeinSeconds,Time
0,0,0,22.4962109375,17297,18.353792429254362,1012.2805928091459,8.074105595054759,1676508883.3289387,2023-02-15 16:54:43.328946
0,0,0,22.5149609375,4623,18.34031288423898,1012.2870706160617,8.020131747943287,1676508884.5222948,2023-02-15 16:54:44.522300
0,0,0,22.5536328125,8317,18.318251344776883,1012.2918720134109,7.98012612245603,1676508885.7156026,2023-02-15 16:54:45.715609
0,0,0,22.59484375,11644,18.277002871918313,1012.3043566599466,7.876103771371038,1676508886.9088802,2023-02-15 16:54:46.908886
0,0,0,22.6317578125,14472,18.216212398340097,1012.309542906071,7.832892159331498,1676508888.1009297,2023-02-15 16:54:48.100938
0,0,0,22.66515625,17102,18.16973573261023,1012.3188987282188,7.754940246506212,1676508889.3003721,2023-02-15 16:54:49.300381
0,0,0,22.6930859375,19230,18.113325725744527,1012.3240407347724,7.71209773450696,1676508890.4949982,2023-02-15 16:54:50.495007
0,0,0,22.7175,21172,18.06639441754065,1012.3198329513185,7.747156411285392,1676508891.69644,2023-02-15 16:54:51.696448
0,0,0,22.738203125,22963,18.028922387419893,1012.3228482789074,7.722033101852629,1676508892.8974025,2023-02-15 16:54:52.897412
0,0,0,22.756171875,24515,17.972030922752772,1012.3161504628056,7.777838499206543,1676508894.0904589,2023-02-15 16:54:54.090467
0,0,0,22.7727734375,26004,17.92954455702662,1012.3122024107026,7.810733334045318,1676508895.2908773,2023-02-15 16:54:55.290965
0,0,0,22.7852734375,27223,17.896486306825953,1012.3131269961356,7.80302975742206,1676508896.4906588,2023-02-15 16:54:56.490666
0,0,0,22.79796875,28447,17.853814516316977,1012.3177634744557,7.764399053014238,1676508897.6833913,2023-02-15 16:54:57.683401
0,0,0,22.8079296875,29476,17.8350830774141,1012.3160690651274,7.778516696703784,1676508898.8775568,2023-02-15 16:54:58.877566
0,0,0,22.8176953125,30516,17.80190166466196,1012.3140427545759,7.795399732258735,1676508900.0773056,2023-02-15 16:55:00.077314
0,0,0,22.824921875,31328,17.758969576902974,1012.3110890198801,7.8200100305979126,1676508901.271787,2023-02-15 16:55:01.271797
0,0,0,22.8321484375,32111,17.740105716279647,1012.3132069658325,7.8023634561612445,1676508902.4663715,2023-02-15 16:55:02.466380
0,0,0,22.839765625,32756,17.706834313515166,1012.3142968424057,7.793282694026722,1676508903.6677568,2023-02-15 16:55:03.667766
0,0,0,22.845625,33720,17.68790539604373,1012.3140946221422,7.794967576061107,1676508904.860486,2023-02-15 16:55:04.860495
0,0,0,22.8532421875,34293,17.664263378359063,1012.3236376481339,7.71545619219038,1676508906.0600476,2023-02-15 16:55:06.060055
0,0,0,22.8591015625,34714,17.645340345512693,1012.3183629634135,7.759404177459782,1676508907.2529366,2023-02-15 16:55:07.252946
0,0,0,22.864375,35322,17.62158236604803,1012.3188568413884,7.755289242703799,1676508908.4461257,2023-02-15 16:55:08.446135
0,0,0,22.8708203125,35860,17.597890301360806,1012.3230296960134,7.720521560527044,1676508909.6458726,2023-02-15 16:55:09.645881
0,0,0,22.87453125,36352,17.58366887538627,1012.3225630156343,7.724409875005662,1676508910.838953,2023-02-15 16:55:10.838963
0,0,0,22.8798046875,36986,17.569530955430324,1012.3230565755621,7.720297603997038,1676508912.0319288,2023-02-15 16:55:12.031940
0,0,0,22.8837109375,37312,17.55051877596921,1012.322921124375,7.721426163832273,1676508913.23211,2023-02-15 16:55:13.232118
0,0,0,22.887421875,37777,17.536302410269936,1012.317381808695,7.767579051082184,1676508914.4281657,2023-02-15 16:55:14.428174
0,0,0,22.892109375,38083,17.512533505621484,1012.3134992618963,7.799928068577266,1676508915.6255705,2023-02-15 16:55:15.625576
0,0,0,22.8973828125,38780,17.49360119619602,1012.3106106886137,7.823995456694152,1676508916.8200486,2023-02-15 16:55:16.820055
0,0,0,22.9024609375,38886,17.479462386750257,1012.3073905715975,7.850825309277971,1676508918.014297,2023-02-15 16:55:18.014310
0,0,0,22.9071484375,39283,17.465304610783935,1012.305198403525,7.869090382636933,1676508919.2114985,2023-02-15 16:55:19.211505
0,0,0,22.91125,39539,17.46071819194425,1012.3087754609008,7.839286472974334,1676508920.4047687,2023-02-15 16:55:20.404785
0,0,0,22.9165234375,40025,17.4465928226247,1012.3177224659187,7.76474073169013,1676508921.6030636,2023-02-15 16:55:21.603081
0,0,0,22.9204296875,40329,17.43719705809933,1012.3142045551554,7.794051623513072,1676508922.7955272,2023-02-15 16:55:22.795534
0,0,0,22.9247265625,40717,17.432621564822107,1012.3147310669118,7.789664773292497,1676508923.994991,2023-02-15 16:55:23.995003
0,0,0,22.9278515625,40834,17.43758399781182,1012.3183420353207,7.759578547968072,1676508925.189997,2023-02-15 16:55:25.190010
0,0,0,22.93078125,41192,17.42813777587799,1012.3114761309312,7.816784646730818,1676508926.3830616,2023-02-15 16:55:26.383074
0,0,0,22.9344921875,41312,17.428331167988475,1012.314390198129,7.792504862173798,1676508927.5827365,2023-02-15 16:55:27.582748
0,0,0,22.938203125,41678,17.4285245676604,1012.3122314311698,7.810491537597512,1676508928.7810059,2023-02-15 16:55:28.781012
0,0,0,22.9423046875,41966,17.404743673755608,1012.3090443512427,7.837046092043936,1676508929.9777462,2023-02-15 16:55:29.977752
0,0,0,22.94640625,42302,17.404957186592654,1012.3075481124806,7.849512684974725,1676508931.171673,2023-02-15 16:55:31.171681
0,0,0,22.9501171875,42344,17.400351941003898,1012.3206077655342,7.740700756250983,1676508932.371104,2023-02-15 16:55:32.371114
0,0,0,22.9536328125,42556,17.400534921459148,1012.3214993162879,7.733272471942846,1676508933.570764,2023-02-15 16:55:33.570770
0,0,0,22.9567578125,42685,17.400697576441114,1012.3284920428932,7.675010171912708,1676508934.7653646,2023-02-15 16:55:34.765370
0,0,0,22.960859375,42901,17.391314530618565,1012.3168496595172,7.77201286241361,1676508935.9587429,2023-02-15 16:55:35.958749
0,0,0,22.9645703125,43032,17.40590285433217,1012.3180723892423,7.761825208947872,1676508937.1524649,2023-02-15 16:55:37.152470
0,0,0,22.9690625,43163,17.41573470652034,1012.3104743889013,7.825131097621444,1676508938.3468199,2023-02-15 16:55:38.346829
0,0,0,22.9727734375,43697,17.43512652433942,1012.311696961286,7.814944703154978,1676508939.539891,2023-02-15 16:55:39.539899
0,0,0,22.9758984375,43607,17.440089655337314,1012.3186895763657,7.756682875546095,1676508940.7328084,2023-02-15 16:55:40.732817
0,0,0,22.9805859375,43652,17.445134600683467,1012.3164957020691,7.774961999924567,1676508941.9322429,2023-02-15 16:55:41.932251
0,0,0,22.983515625,43969,17.450088131491526,1012.3214659143446,7.733550772474338,1676508943.1254873,2023-02-15 16:55:43.125496
0,0,0,22.9856640625,44152,17.45980224354157,1012.3200375641028,7.7454516027932865,1676508944.324978,2023-02-15 16:55:44.324987
0,0,0,22.988203125,44291,17.464736156469492,1012.3243450712694,7.709562048975611,1676508945.519136,2023-02-15 16:55:45.519144
0,0,0,22.9909375,44383,17.469680542918024,1012.3239107122549,7.713181062589713,1676508946.71871,2023-02-15 16:55:46.718719
0,0,0,22.9934765625,44570,17.46981320721049,1012.3113074184657,7.818190347795505,1676508947.9122367,2023-02-15 16:55:47.912245
0,0,0,22.99875,44806,17.474890608512762,1012.3202536351056,7.743651326144917,1676508949.112143,2023-02-15 16:55:49.112152
0,0,0,23.00265625,44901,17.484699189046438,1012.3285715808099,7.674347476357691,1676508950.3076632,2023-02-15 16:55:50.307672
0,0,0,23.006953125,44996,17.489726454710546,1012.3240233302354,7.712242746486981,1676508951.5004666,2023-02-15 16:55:51.500476
0,0,0,23.0110546875,45381,17.480335977966035,1012.3242169756164,7.710629322452815,1676508952.694297,2023-02-15 16:55:52.694306
0,0,0,23.013984375,45284,17.485291611884392,1012.3241136587924,7.71149014257574,1676508953.8873787,2023-02-15 16:55:53.887388
0,0,0,23.0157421875,45381,17.48058107146718,1012.3220222852215,7.7289151656331505,1676508955.0804648,2023-02-15 16:55:55.080475
0,0,0,23.01828125,45675,17.46150580852213,1012.3280208017977,7.678936468481393,1676508956.2733293,2023-02-15 16:55:56.273339
0,0,0,23.0212109375,45872,17.442453876248663,1012.3245351031042,7.707978732864901,1676508957.4729002,2023-02-15 16:55:57.472909
0,0,0,23.0227734375,45823,17.42333356685478,1012.3254946279469,7.699984122670588,1676508958.6666934,2023-02-15 16:55:58.666703
0,0,0,23.024921875,46122,17.39944762958044,1012.3240658274788,7.711888665858659,1676508959.8686635,2023-02-15 16:55:59.868672
0,0,0,23.026484375,46172,17.375535945929354,1012.3250253307128,7.703894232704814,1676508961.0624824,2023-02-15 16:56:01.062490
0,0,0,23.0274609375,46374,17.361193271529494,1012.3249908291436,7.704181694356981,1676508962.2565582,2023-02-15 16:56:02.256567
0,0,0,23.0301953125,46578,17.33735010362058,1012.326247141387,7.693714303237257,1676508963.4513316,2023-02-15 16:56:03.451340
0,0,0,23.03234375,46784,17.32307277971322,1012.328200616735,7.6774382823962455,1676508964.645463,2023-02-15 16:56:04.645472
0,0,0,23.03625,46939,17.30888821356504,1012.3314448813101,7.650407683754176,1676508965.8386805,2023-02-15 16:56:05.838691
0,0,0,23.0395703125,47201,17.29467480375538,1012.3286215249291,7.673931350994194,1676508967.0317254,2023-02-15 16:56:07.031734
0,0,0,23.0419140625,47043,17.280412394517498,1012.33428868706,7.626713689967045,1676508968.2248318,2023-02-15 16:56:08.224842
0,0,0,23.0446484375,47228,17.27096565535745,1012.3253976138367,7.700792428708908,1676508969.417672,2023-02-15 16:56:09.417681
0,0,0,23.046796875,47228,17.256695810039812,1012.3205861193783,7.740881109257454,1676508970.6105125,2023-02-15 16:56:10.610521
0,0,0,23.049140625,47520,17.252023689971356,1012.3279444621887,7.67957251659655,1676508971.8102336,2023-02-15 16:56:11.810242
0,0,0,23.0508984375,47387,17.24732143225362,1012.3343088537652,7.626545665398787,1676508973.0033944,2023-02-15 16:56:13.003404
0,0,0,23.0532421875,47520,17.242649604805496,1012.3332110758914,7.635692114143259,1676508974.1964731,2023-02-15 16:56:14.196482
0,0,0,23.0540234375,47707,17.233104648391432,1012.332845142728,7.638740992213508,1676508975.396165,2023-02-15 16:56:15.396173
0,0,0,23.0555859375,47680,17.237977920276418,1012.340569472737,7.5743836903677,1676508976.5957074,2023-02-15 16:56:16.595715
0,0,0,23.058515625,47653,17.233336638918377,1012.345539387143,7.53297574204434,1676508977.7956185,2023-02-15 16:56:17.795627
0,0,0,23.0610546875,47761,17.228675317977967,1012.3447728832258,7.539362029344117,1676508978.996523,2023-02-15 16:56:18.996531
0,0,0,23.063203125,48032,17.21920189260258,1012.3399611704502,7.5794519076030165,1676508980.197835,2023-02-15 16:56:20.197844
0,0,0,23.0653515625,48004,17.214520865451107,1012.3351494061317,7.619542369590499,1676508981.3980432,2023-02-15 16:56:21.398052
0,0,0,23.066328125,48223,17.214571253113494,1012.3283496717605,7.6761963825850135,1676508982.5986466,2023-02-15 16:56:22.598655
0,0,0,23.0673046875,48251,17.219413572125255,1012.3266237277173,7.6905766486797225,1676508983.7915337,2023-02-15 16:56:23.791542
0,0,0,23.0700390625,48251,17.224346862892766,1012.3228058016039,7.722387016691305,1676508984.9843862,2023-02-15 16:56:24.984396
0,0,0,23.072578125,48639,17.214893746405767,1012.3288042047774,7.672409295713081,1676508986.177042,2023-02-15 16:56:26.177051
0,0,0,23.0747265625,48667,17.21500460836992,1012.3375225725061,7.599769699356919,1676508987.3765159,2023-02-15 16:56:27.376524
0,0,0,23.075703125,48807,17.215055000999694,1012.3374878763796,7.600058779143795,1676508988.576282,2023-02-15 16:56:28.576290
0,0,0,23.0770703125,48920,17.205542039427847,1012.3347332189552,7.623009948207075,1676508989.7704222,2023-02-15 16:56:29.770430
0,0,0,23.079609375,49118,17.200881510848014,1012.3339664406622,7.629398576740539,1676508990.9640903,2023-02-15 16:56:30.964100
0,0,0,23.082734375,48948,17.196251328439477,1012.3443414464506,7.542956636567575,1676508992.1653633,2023-02-15 16:56:32.165371
0,0,0,23.0848828125,49033,17.20594500429991,1012.3479859535802,7.512591689558905,1676508993.359309,2023-02-15 16:56:33.359318
0,0,0,23.087421875,49147,17.201284386177935,1012.3421451548676,7.5612555260829515,1676508994.558745,2023-02-15 16:56:34.558753
0,0,0,23.0895703125,49118,17.210978615605832,1012.3407156453893,7.573165818021846,1676508995.7585316,2023-02-15 16:56:35.758539
0,0,0,23.0911328125,49261,17.21105923658458,1012.3366008308768,7.607449431756507,1676508996.9594092,2023-02-15 16:56:36.959417
0,0,0,23.0926953125,49204,17.215931915585386,1012.3375599993956,7.599457867517536,1676508998.1605647,2023-02-15 16:56:38.160573
0,0,0,23.0938671875,49376,17.230369813936736,1012.3310911736272,7.6533547058402345,1676508999.3617063,2023-02-15 16:56:39.361714
0,0,0,23.096796875,49204,17.244900465910593,1012.3276040933746,7.682408409807779,1676509000.5560946,2023-02-15 16:56:40.556104
0,0,0,23.099921875,49290,17.264237402908705,1012.3312136740163,7.6523340568597735,1676509001.757121,2023-02-15 16:56:41.757129
0,0,0,23.101875,49347,17.269132841572823,1012.3277613133292,7.681098480651817,1676509002.9565635,2023-02-15 16:56:42.956572
0,0,0,23.1034375,49491,17.283598100635693,1012.3337944971265,7.630831173102724,1676509004.156288,2023-02-15 16:56:44.156296
0,0,0,23.1051953125,49665,17.288484369451997,1012.3401590093989,7.577803564408788,1676509005.3573873,2023-02-15 16:56:45.357396
0,0,0,23.1075390625,49578,17.29819689989829,1012.3390605916026,7.5869553020329565,1676509006.5582445,2023-02-15 16:56:46.558252
0,0,0,23.1096875,49929,17.298308271560828,1012.3443963633395,7.542499084763481,1676509007.7524016,2023-02-15 16:56:47.752411
0,0,0,23.1118359375,50136,17.298419645737944,1012.3378924351791,7.596688092975316,1676509008.9526277,2023-02-15 16:56:48.952636
0,0,0,23.114375,49870,17.28416466412947,1012.3303596577431,7.659449553387768,1676509010.1468413,2023-02-15 16:56:50.146851
0,0,0,23.1169140625,49900,17.279501028369612,1012.3312837952147,7.6517498209670265,1676509011.3477857,2023-02-15 16:56:51.347794
0,0,0,23.117890625,49988,17.28434678765406,1012.3363231122962,7.6097633181395485,1676509012.548947,2023-02-15 16:56:52.548957
0,0,0,23.1200390625,50195,17.2892534976174,1012.3365846329722,7.607584388904041,1676509013.748949,2023-02-15 16:56:53.748957
0,0,0,23.1221875,50136,17.279774155756034,1012.3385375491532,7.591313161473531,1676509014.9423363,2023-02-15 16:56:54.942344
0,0,0,23.124140625,50106,17.27508025642875,1012.3384677358621,7.591894828571708,1676509016.143056,2023-02-15 16:56:56.143064
0,0,0,23.1258984375,50404,17.27517128155008,1012.3431408768485,7.55295944399257,1676509017.3372612,2023-02-15 16:56:57.337269
0,0,0,23.128828125,50374,17.280118115474398,1012.3396532580304,7.582017355141853,1676509018.5363772,2023-02-15 16:56:58.536385
0,0,0,23.130390625,50464,17.27060896729699,1012.332155047798,7.644490720292952,1676509019.7290497,2023-02-15 16:56:59.729059
0,0,0,23.1325390625,50706,17.2755151694021,1012.3290335578309,7.670498368079056,1676509020.9300327,2023-02-15 16:57:00.930041
0,0,0,23.1344921875,50495,17.275616317453892,1012.3289636245219,7.671081039561485,1676509022.1229863,2023-02-15 16:57:02.122995
0,0,0,23.13703125,50676,17.266157959240786,1012.3281961041222,7.677475880678801,1676509023.3226924,2023-02-15 16:57:03.322700
0,0,0,23.1380078125,50585,17.266208510309745,1012.3315440285687,7.649581608659522,1676509024.523542,2023-02-15 16:57:04.523551
0,0,0,23.13859375,50676,17.266238841200046,1012.3240806299419,7.711765333973071,1676509025.7250519,2023-02-15 16:57:05.725061
0,0,0,23.139765625,50920,17.256710379806425,1012.3311427606812,7.652924892712056,1676509026.9271965,2023-02-15 16:57:06.927205
0,0,0,23.14015625,50858,17.256730590718377,1012.328422426954,7.675590199383469,1676509028.1262872,2023-02-15 16:57:08.126296
0,0,0,23.14171875,51259,17.247223061573514,1012.3327642345555,7.639415102188327,1676509029.327389,2023-02-15 16:57:09.327396
0,0,0,23.1426953125,51042,17.237685966532972,1012.3428780411338,7.555149318342011,1676509030.521328,2023-02-15 16:57:10.521333
0,0,0,23.145234375,51166,17.233023680808273,1012.3404189972597,7.575637412871609,1676509031.7147117,2023-02-15 16:57:11.714717
