PM1,PM2.5,PM10,Tempature,Gas,Humidity,Pressure,Altitude,TimeinSeconds,Time
0,0,0,23.14484375,51228,17.22341704070946,1012.3397564081013,7.581157935057026,1676509032.9081933,2023-02-15 16:57:12.908199
0,0,0,23.145234375,51508,17.204266691954185,1012.34211047174,7.561544496496695,1676509034.1014183,2023-02-15 16:57:14.101423
0,0,0,23.145234375,51571,17.19947456072461,1012.3336531003771,7.632009260387492,1676509035.300565,2023-02-15 16:57:15.300573
0,0,0,23.1442578125,51539,17.175466589078226,1012.3404539964464,7.575345808747147,1676509036.5003598,2023-02-15 16:57:16.500369
0,0,0,23.1442578125,51383,17.170675670817218,1012.3370710528638,7.603531653102154,1676509037.694106,2023-02-15 16:57:17.694115
0,0,0,23.1458203125,51665,17.1515944048345,1012.3363384536729,7.60963549735877,1676509038.8873365,2023-02-15 16:57:18.887346
0,0,0,23.14796875,51571,17.142125234619176,1012.3382911985317,7.593365694141348,1676509040.086846,2023-02-15 16:57:20.086855
0,0,0,23.1485546875,51950,17.137365799986405,1012.3342106290528,7.627364052211448,1676509041.2866113,2023-02-15 16:57:21.286620
0,0,0,23.1501171875,51823,17.123078570985452,1012.3368609617783,7.6052820822776575,1676509042.4862175,2023-02-15 16:57:22.486226
0,0,0,23.1505078125,52239,17.113521248042435,1012.3324490819209,7.642040888471817,1676509043.6791549,2023-02-15 16:57:23.679164
0,0,0,23.150703125,52014,17.108742879176113,1012.3327803721372,7.639280647227997,1676509044.878811,2023-02-15 16:57:24.878819
0,0,0,23.150703125,52174,17.09916667904369,1012.3310888840314,7.653373782299959,1676509046.0785291,2023-02-15 16:57:26.078537
0,1,1,23.15109375,52400,17.08482391191394,1012.3283684854947,7.676039629926167,1676509047.271488,2023-02-15 16:57:27.271496
0,1,1,23.152265625,52174,17.08488401005388,1012.3303562183536,7.659478209719172,1676509048.4645624,2023-02-15 16:57:28.464572
0,1,1,23.1536328125,52498,17.080166888078065,1012.330983745771,7.654249773543746,1676509049.663775,2023-02-15 16:57:29.663784
0,1,1,23.154609375,52433,17.080216958594235,1012.3275656947754,7.6827283402445055,1676509050.8568907,2023-02-15 16:57:30.856899
0,1,1,23.1555859375,52303,17.065906442504748,1012.3292221310734,7.668927210625479,1676509052.0564024,2023-02-15 16:57:32.056411
0,1,1,23.156171875,52628,17.070723132611565,1012.3335989978409,7.632460031116483,1676509053.2493753,2023-02-15 16:57:33.249385
0,1,1,23.1563671875,52563,17.06594646957377,1012.3406962989143,7.573327007790612,1676509054.4493947,2023-02-15 16:57:34.449405
0,0,0,23.1571484375,52661,17.056413732399726,1012.3352554406921,7.618658913496362,1676509055.6490924,2023-02-15 16:57:35.649101
0,0,0,23.157734375,52792,17.051657648385156,1012.336249306786,7.610378248509343,1676509056.8484244,2023-02-15 16:57:36.848433
0,0,0,23.1587109375,52891,17.06128005034751,1012.3412887696499,7.568390697815113,1676509058.0432243,2023-02-15 16:57:38.043234
0,0,0,23.159296875,53090,17.056523754204555,1012.3439741507812,7.546016839503853,1676509059.2469459,2023-02-15 16:57:39.246954
0,0,0,23.160859375,52760,17.047031711919654,1012.3432414459309,7.552121530382234,1676509060.4463696,2023-02-15 16:57:40.446378
0,0,0,23.1610546875,53090,17.047041709167793,1012.3452642514801,7.535268091773525,1676509061.6392088,2023-02-15 16:57:41.639218
0,0,0,23.16203125,53224,17.051877640597546,1012.3435376669345,7.549653499808083,1676509062.8323324,2023-02-15 16:57:42.832340
0,0,0,23.16359375,53090,17.047171675259545,1012.342804938861,7.555758386306042,1676509064.0318317,2023-02-15 16:57:44.031840
0,0,0,23.164375,53190,17.051997640533745,1012.3424385694182,7.558810875938816,1676509065.2312405,2023-02-15 16:57:45.231249
0,0,0,23.16359375,53090,17.047171675259545,1012.3461879835515,7.527571828813412,1676509066.4306219,2023-02-15 16:57:46.430631
0,0,0,23.163984375,53358,17.04240590042854,1012.3451590395733,7.53614468668337,1676509067.6236117,2023-02-15 16:57:47.623621
0,0,0,23.1645703125,53392,17.037650308298772,1012.3309291868068,7.654704348098294,1676509068.823226,2023-02-15 16:57:48.823234
0,0,0,23.16359375,53527,17.023244851427794,1012.3225066794433,7.724879260226642,1676509070.0226276,2023-02-15 16:57:50.022636
0,0,0,23.163984375,53527,17.04240590042854,1012.3299353331792,7.6629849444582625,1676509071.2220576,2023-02-15 16:57:51.222065
0,0,0,23.1649609375,53392,17.03767029355139,1012.3366663318265,7.606903693207928,1676509072.4214838,2023-02-15 16:57:52.421492
0,0,0,23.1649609375,53594,17.032884911208917,1012.3332832812063,7.635090514770008,1676509073.620973,2023-02-15 16:57:53.620981
0,0,0,23.1659375,53764,17.028149667314132,1012.3349397075149,7.621289531495313,1676509074.8136432,2023-02-15 16:57:54.813653
0,0,0,23.1665234375,53764,17.02817963058851,1012.3359335636836,7.613008947109642,1676509076.0130925,2023-02-15 16:57:56.013100
0,0,0,23.1675,53730,17.028229569788806,1012.3392815233857,7.5851145539742495,1676509077.2058434,2023-02-15 16:57:57.205853
0,0,0,23.1692578125,54108,17.033104699157207,1012.3456461738384,7.532086026724171,1676509078.405389,2023-02-15 16:57:58.405398
0,0,0,23.1708203125,53901,17.01882945188547,1012.3499880159926,7.49591114000205,1676509079.6061726,2023-02-15 16:57:59.606180
0,0,0,23.1716015625,53970,17.023654252437307,1012.3479300823485,7.513057191337301,1676509080.8056676,2023-02-15 16:58:00.805676
0,0,0,23.171796875,53867,17.023664238257826,1012.3431867385324,7.552577337196899,1676509082.0054631,2023-02-15 16:58:02.005471
0,0,0,23.1727734375,54039,17.042855698666187,1012.344843167797,7.538776438613418,1676509083.1996026,2023-02-15 16:58:03.199612
0,0,0,23.1743359375,54073,17.052507673210815,1012.3390357054836,7.587162646933534,1676509084.4009027,2023-02-15 16:58:04.400912
0,0,0,23.1743359375,54247,17.03814996420675,1012.3407272554356,7.573069086156322,1676509085.5943499,2023-02-15 16:58:05.594359
0,0,0,23.174921875,54281,17.038179945190457,1012.3315718001681,7.649350221267865,1676509086.7877407,2023-02-15 16:58:06.787750
0,0,0,23.1758984375,54491,17.038229913906513,1012.3315366520693,7.649643068169944,1676509087.9874887,2023-02-15 16:58:07.987498
0,0,0,23.1774609375,54386,17.02873897888198,1012.335878455998,7.613468091687342,1676509089.1804085,2023-02-15 16:58:09.180418
0,0,0,23.1770703125,54526,17.033504339014307,1012.3419821211013,7.562613879281227,1676509090.3799505,2023-02-15 16:58:10.379959
0,0,0,23.176875,54596,17.038279883134884,1012.336576168155,7.607654915778301,1676509091.5750496,2023-02-15 16:58:11.575060
0,0,0,23.176875,54526,17.02392387677907,1012.3399592810453,7.579467649636564,1676509092.7746444,2023-02-15 16:58:12.774653
0,0,0,23.178046875,54596,17.023983795326753,1012.3419469790914,7.56290667301506,1676509093.9675539,2023-02-15 16:58:13.967564
0,0,0,23.1790234375,54596,17.019248765065434,1012.3385287084237,7.591386820249361,1676509095.1672497,2023-02-15 16:58:15.167257
0,0,0,23.1784375,55058,17.01921881292637,1012.3358433031196,7.613760977406228,1676509096.3666415,2023-02-15 16:58:16.366649
0,0,0,23.1784375,54879,17.01921881292637,1012.3307686225281,7.656042138193023,1676509097.5598285,2023-02-15 16:58:17.559837
0,0,0,23.178046875,55022,17.00962954434764,1012.3317976226796,7.647468713628204,1676509098.7612638,2023-02-15 16:58:18.761273
0,0,0,23.1784375,55022,17.01443405757723,1012.3324601826214,7.64194839972569,1676509099.9621289,2023-02-15 16:58:19.962138
0,0,0,23.178046875,55093,17.00962954434764,1012.3284145047066,7.675656206120105,1676509101.1552606,2023-02-15 16:58:21.155270
0,0,0,23.1794140625,54844,17.028838869265186,1012.3324250203046,7.6422413648844225,1676509102.3548295,2023-02-15 16:58:22.354838
0,0,0,23.1809765625,55093,17.0049948430583,1012.3384583924122,7.591972675886184,1676509103.5477467,2023-02-15 16:58:23.547756
0,0,0,23.1809765625,55022,17.009779230928256,1012.3300005581818,7.6624415021351675,1676509104.7475424,2023-02-15 16:58:24.747551
0,0,0,23.1815625,55309,17.005024773392286,1012.3293028251342,7.668254882680191,1676509105.9403603,2023-02-15 16:58:25.940370
0,0,0,23.1815625,55022,17.005024773392286,1012.3326859614717,7.640067257201232,1676509107.1340017,2023-02-15 16:58:27.134010
0,0,0,23.181953125,55093,17.000260526686567,1012.3350400887787,7.620453177255556,1676509108.327251,2023-02-15 16:58:28.327261
0,0,0,23.1821484375,55491,17.009839106849604,1012.3353713683176,7.617693030693836,1676509109.5225158,2023-02-15 16:58:29.522521
0,0,0,23.183125,55454,17.00510458851635,1012.3387193391405,7.5897985323637664,1676509110.7160454,2023-02-15 16:58:30.716051
0,0,0,23.183125,55418,17.00510458851635,1012.3353361939486,7.617986095584249,1676509111.9100447,2023-02-15 16:58:31.910050
0,0,0,23.184296875,55309,16.995596189774957,1012.3339407185423,7.629612887872437,1676509113.1039386,2023-02-15 16:58:33.103944
0,0,0,23.1856640625,55636,16.99566599477804,1012.3362596675943,7.610291924656583,1676509114.2983253,2023-02-15 16:58:34.298331
0,0,0,23.185078125,55346,17.00042011871244,1012.3352658320946,7.6185723346742265,1676509115.4981358,2023-02-15 16:58:35.498144
0,0,0,23.1846875,55710,17.009968840539532,1012.3329116988025,7.638186460947098,1676509116.6912224,2023-02-15 16:58:36.691231
0,0,0,23.1841015625,55600,16.990802389848213,1012.3302262905985,7.6605607427882525,1676509117.8840523,2023-02-15 16:58:37.884061
0,0,0,23.1841015625,55820,17.000370245641946,1012.3285347159366,7.674654627816468,1676509119.076986,2023-02-15 16:58:39.076995
0,0,0,23.1841015625,55857,16.99558621771344,1012.3251515669244,7.702842452488099,1676509120.269674,2023-02-15 16:58:40.269682
0,0,0,23.1852734375,55930,16.990862207453596,1012.3288307990485,7.672187717097585,1676509121.4626596,2023-02-15 16:58:41.462670
0,0,0,23.18625,55673,16.995695911514627,1012.3287956010629,7.6724809802898575,1676509122.6560822,2023-02-15 16:58:42.656091
0,0,0,23.188203125,55967,16.986228074136633,1012.3321083627254,7.644879690768174,1676509123.8507586,2023-02-15 16:58:43.850767
0,0,0,23.188203125,55746,16.995795635298897,1012.3304167772989,7.658973644270869,1676509125.0447006,2023-02-15 16:58:45.044710
0,0,0,23.1887890625,55673,16.99104166468498,1012.3297190179333,7.664787242154572,1676509126.239461,2023-02-15 16:58:46.239469
0,0,0,23.1907421875,56153,16.99592527927509,1012.3313401811243,7.65128002479581,1676509127.4329324,2023-02-15 16:58:47.432941
0,0,0,23.1907421875,56004,17.000709392603703,1012.3262654055212,7.693562129494928,1676509128.6343086,2023-02-15 16:58:48.634318
0,0,0,23.1915234375,56041,16.995965170424455,1012.3208241256278,7.7388980717498965,1676509129.8281953,2023-02-15 16:58:49.828205
0,0,0,23.1934765625,56041,17.000849048224147,1012.3207536460178,7.739485298771154,1676509131.0213366,2023-02-15 16:58:51.021346
0,0,0,23.1946484375,56041,17.010477829177532,1012.3295076791288,7.6665480773840375,1676509132.2144117,2023-02-15 16:58:52.214420
0,0,0,23.195625,56041,17.024882662002977,1012.3243976274016,7.709124159313707,1676509133.4076393,2023-02-15 16:58:53.407649
0,0,0,23.1971875,56190,17.020177372762717,1012.3270477981082,7.687043365976528,1676509134.6005752,2023-02-15 16:58:54.600584
0,0,0,23.19796875,56078,17.0297879300601,1012.3317561056435,7.647814625176682,1676509135.8001673,2023-02-15 16:58:55.800176
0,0,0,23.199140625,56265,17.04899156437904,1012.3388185845073,7.588971644660654,1676509136.993307,2023-02-15 16:58:56.993316
0,0,0,23.200703125,56153,17.049071575087023,1012.3330106896716,7.637361689825467,1676509138.1930244,2023-02-15 16:58:58.193032
0,0,0,23.201875,56190,17.05870469838575,1012.3316150803947,7.648989619115842,1676509139.3925164,2023-02-15 16:58:59.392526
0,0,0,23.2034375,56302,17.07314598391866,1012.3342652508383,7.626908955438707,1676509140.592292,2023-02-15 16:59:00.592301
0,0,0,23.20421875,56190,17.073186041147554,1012.3355903368266,7.6158686347623705,1676509141.791798,2023-02-15 16:59:01.791807
0,0,0,23.2048046875,56415,17.087579169907002,1012.3332008941476,7.635776946278008,1676509142.985274,2023-02-15 16:59:02.985282
0,0,0,23.2067578125,56565,17.082891469998316,1012.3382052357381,7.594081915045646,1676509144.1853423,2023-02-15 16:59:04.185351
0,0,0,23.2075390625,56340,17.10208447078955,1012.3293805068362,7.667607653183877,1676509145.3856275,2023-02-15 16:59:05.385635
0,0,0,23.208515625,56565,17.087769590564697,1012.3276535731997,7.68199615254618,1676509146.5866463,2023-02-15 16:59:06.586655
0,0,0,23.20890625,56565,17.097366131475038,1012.3232411917697,7.7187594084742095,1676509147.7877188,2023-02-15 16:59:07.787727
0,0,0,23.210078125,56565,17.08784976990225,1012.3235371465337,7.716293556685878,1676509148.9885292,2023-02-15 16:59:08.988537
0,0,0,23.2106640625,56528,17.07830409631741,1012.3194560141426,7.7502970060868215,1676509150.1822503,2023-02-15 16:59:10.182259
0,0,0,23.213203125,56717,17.083222129251364,1012.322070801301,7.728510936323979,1676509151.3830497,2023-02-15 16:59:11.383059
0,0,0,23.2145703125,56793,17.073716830435686,1012.3311562652088,7.652812375660232,1676509152.576941,2023-02-15 16:59:12.576950
0,0,0,23.21671875,56641,17.07382700147542,1012.3314168783494,7.650640998825748,1676509153.7778077,2023-02-15 16:59:13.777817
0,0,0,23.21671875,56831,17.064252304910134,1012.3246502412903,7.707019419266716,1676509154.9799945,2023-02-15 16:59:14.980002
0,0,0,23.217109375,57022,17.064272326226973,1012.3270044286842,7.687404712621806,1676509156.1867883,2023-02-15 16:59:16.186798
0,0,0,23.21671875,56717,17.069039553164092,1012.3229585822852,7.721114069892088,1676509157.3962176,2023-02-15 16:59:17.396226
0,0,0,23.217109375,56946,17.069059579505033,1012.320237788652,7.743783356809402,1676509158.5898952,2023-02-15 16:59:18.589904
0,0,0,23.217890625,57138,17.07867475925725,1012.3215628371657,7.732743224498177,1676509159.789497,2023-02-15 16:59:19.789505
0,0,0,23.2173046875,57293,17.064282336916172,1012.3171857302848,7.769212755684535,1676509160.9888947,2023-02-15 16:59:20.988903
0,0,0,23.217109375,57138,17.059485273006207,1012.3117794909492,7.814257071672679,1676509162.181896,2023-02-15 16:59:22.181905
0,0,0,23.217890625,57604,17.0499517794708,1012.3114128675753,7.81731175279397,1676509163.374859,2023-02-15 16:59:23.374869
0,0,0,23.2188671875,57487,17.030857093556254,1012.307994171808,7.845796137497651,1676509164.567728,2023-02-15 16:59:24.567737
0,0,0,23.2188671875,57565,17.035642969044194,1012.3215274840306,7.73303778208108,1676509165.7673573,2023-02-15 16:59:25.767366
0,0,0,23.2192578125,57722,17.01652063895645,1012.3255733389478,7.6993283152506455,1676509166.9670503,2023-02-15 16:59:26.967059
0,0,0,23.2188671875,57370,17.021285942751295,1012.3232191485262,7.718943069576198,1676509168.1663804,2023-02-15 16:59:28.166389
0,0,0,23.218671875,57761,17.002136063632243,1012.305971251186,7.862651037310334,1676509169.36281,2023-02-15 16:59:29.362818
0,0,0,23.2176953125,57683,16.982949533263415,1012.2992399857935,7.918735887966795,1676509170.5557477,2023-02-15 16:59:30.555758
0,0,0,23.2173046875,57643,16.987713452061257,1012.2901191816621,7.994730838517311,1676509171.7487473,2023-02-15 16:59:31.748756
0,0,0,23.2173046875,57959,16.987713452061257,1012.2816608906712,8.065206195237497,1676509172.9483232,2023-02-15 16:59:32.948332
0,0,0,23.2173046875,57801,16.97336248778278,1012.273202602277,8.135682007128665,1676509174.14781,2023-02-15 16:59:34.147818
0,0,0,23.217890625,58039,16.978175839005903,1012.2708130266099,8.155592420205004,1676509175.3406608,2023-02-15 16:59:35.340670
0,0,0,23.218671875,58039,16.973432229028194,1012.2755213343557,8.11636191310512,1676509176.5336406,2023-02-15 16:59:36.533649
0,0,0,23.2192578125,57999,16.968678838666722,1012.2731317519747,8.136272345193671,1676509177.7265534,2023-02-15 16:59:37.726562
0,0,0,23.217890625,57761,16.97339237676545,1012.2725046854555,8.141497183016197,1676509178.9261205,2023-02-15 16:59:38.926129
0,0,0,23.218671875,57999,16.96386588461625,1012.2755213343557,8.11636191310512,1676509180.1254692,2023-02-15 16:59:40.125478
0,0,0,23.21828125,58278,16.96384596849531,1012.2748588393166,8.121881937641064,1676509181.3249557,2023-02-15 16:59:41.324964
0,0,0,23.21828125,58318,16.973412302855987,1012.2748588393166,8.121881937641064,1676509182.5243943,2023-02-15 16:59:42.524403
0,0,0,23.217109375,58318,16.959003368604623,1012.2830212981848,8.053871106731629,1676509183.723687,2023-02-15 16:59:43.723695
